Date;Price;Open;High;Low;Change (%)
30/07/2017;195.31;206.76;210.76;192.21;-5.54
31/07/2017;200.81;195.31;201.50;188.12;2.82
01/08/2017;225.97;200.81;232.59;200.80;12.53
02/08/2017;218.00;225.97;229.70;215.00;-3.53
03/08/2017;224.79;218.00;228.20;217.07;3.11
04/08/2017;220.73;224.79;228.30;218.66;-1.81
05/08/2017;253.87;220.73;259.90;219.23;15.01
06/08/2017;264.29;253.87;271.50;251.00;4.10
07/08/2017;269.51;264.29;274.60;257.32;1.98
08/08/2017;295.83;269.51;299.50;265.00;9.77
09/08/2017;293.99;295.83;316.00;277.00;-0.62
10/08/2017;295.97;293.99;310.05;287.60;0.67
11/08/2017;308.81;295.97;310.42;294.00;4.34
12/08/2017;307.22;308.81;319.78;299.00;-0.51
13/08/2017;296.64;307.22;308.00;285.21;-3.44
14/08/2017;298.22;296.64;306.48;293.99;0.53
15/08/2017;286.00;298.22;299.91;272.29;-4.10
16/08/2017;301.34;286.00;304.00;279.94;5.36
17/08/2017;299.00;301.34;312.00;297.01;-0.78
18/08/2017;292.00;299.00;307.00;286.00;-2.34
19/08/2017;292.78;292.00;298.51;280.00;0.27
20/08/2017;298.37;292.78;299.00;286.96;1.91
21/08/2017;322.24;298.37;346.99;294.53;8.00
22/08/2017;312.54;322.24;329.96;285.01;-3.01
23/08/2017;316.50;312.54;325.00;311.65;1.27
24/08/2017;325.62;316.50;329.56;314.14;2.88
25/08/2017;328.70;325.62;338.25;324.04;0.95
26/08/2017;332.72;328.70;334.60;324.50;1.22
27/08/2017;348.01;332.72;348.01;331.88;4.60
28/08/2017;347.09;348.01;352.00;332.74;-0.26
29/08/2017;372.00;347.09;375.98;346.42;7.18
30/08/2017;382.78;372.00;390.10;365.10;2.90
31/08/2017;387.30;382.78;390.00;380.10;1.18
01/09/2017;390.35;387.30;395.03;383.60;0.79
02/09/2017;345.00;390.35;390.77;325.10;-11.62
03/09/2017;350.63;345.00;368.40;328.33;1.63
04/09/2017;295.81;350.63;351.59;275.00;-15.63
05/09/2017;316.18;295.81;323.17;267.64;6.89
06/09/2017;337.36;316.18;339.50;314.81;6.70
07/09/2017;334.10;337.36;338.66;321.10;-0.97
08/09/2017;304.00;334.10;334.58;291.00;-9.01
09/09/2017;303.08;304.00;307.08;291.46;-0.30
10/09/2017;297.90;303.08;305.00;276.11;-1.71
11/09/2017;297.19;297.90;308.00;287.33;-0.24
12/09/2017;293.90;297.19;316.73;283.00;-1.11
13/09/2017;275.48;293.90;294.16;256.00;-6.27
14/09/2017;222.50;275.48;281.01;221.71;-19.23
15/09/2017;258.68;222.50;269.00;198.00;16.26
16/09/2017;253.00;258.68;270.00;242.20;-2.20
17/09/2017;257.00;253.00;263.69;239.00;1.58
18/09/2017;296.81;257.00;299.89;257.00;15.49
19/09/2017;282.63;296.81;299.00;275.00;-4.78
20/09/2017;283.50;282.63;294.00;277.00;0.31
21/09/2017;256.67;283.50;287.53;251.52;-9.46
22/09/2017;262.19;256.67;269.50;253.03;2.15
23/09/2017;285.90;262.19;287.20;259.01;9.04
24/09/2017;282.00;285.90;294.54;275.41;-1.36
25/09/2017;295.20;282.00;297.93;281.80;4.68
26/09/2017;289.28;295.20;296.38;285.20;-2.01
27/09/2017;309.75;289.28;315.51;286.93;7.08
28/09/2017;302.63;309.75;310.69;297.75;-2.30
29/09/2017;292.66;302.63;303.90;280.50;-3.29
30/09/2017;303.44;292.66;307.76;292.30;3.68
01/10/2017;304.26;303.44;305.57;295.00;0.27
02/10/2017;296.82;304.26;304.63;292.10;-2.45
03/10/2017;291.69;296.82;300.50;285.93;-1.73
04/10/2017;291.40;291.69;296.00;287.56;-0.10
05/10/2017;295.12;291.40;297.92;285.12;1.28
06/10/2017;308.43;295.12;309.59;293.04;4.51
07/10/2017;311.46;308.43;315.00;304.50;0.98
08/10/2017;309.82;311.46;314.39;307.55;-0.53
09/10/2017;297.40;309.82;311.16;287.03;-4.01
10/10/2017;299.32;297.40;307.00;292.57;0.65
11/10/2017;303.20;299.32;306.55;296.60;1.30
12/10/2017;303.06;303.20;310.01;302.10;-0.05
13/10/2017;337.46;303.06;350.00;298.00;11.35
14/10/2017;339.24;337.46;348.00;334.05;0.53
15/10/2017;337.23;339.24;344.89;315.00;-0.59
16/10/2017;334.46;337.23;355.00;330.85;-0.82
17/10/2017;315.65;334.46;334.80;308.00;-5.62
18/10/2017;313.45;315.65;316.21;287.46;-0.70
19/10/2017;306.97;313.45;316.50;304.00;-2.07
20/10/2017;302.61;306.97;313.01;301.04;-1.42
21/10/2017;299.23;302.61;303.00;289.31;-1.12
22/10/2017;293.55;299.23;305.62;289.40;-1.90
23/10/2017;284.85;293.55;293.96;273.50;-2.96
24/10/2017;296.30;284.85;311.85;280.02;4.02
25/10/2017;295.46;296.30;300.00;288.50;-0.28
26/10/2017;295.10;295.46;299.00;290.55;-0.12
27/10/2017;295.99;295.10;299.50;291.60;0.30
28/10/2017;293.49;295.99;297.01;288.60;-0.84
29/10/2017;304.39;293.49;312.49;290.50;3.71
30/10/2017;307.00;304.39;314.40;303.93;0.86
31/10/2017;303.69;307.00;312.00;303.10;-1.08
01/11/2017;288.60;303.69;305.11;287.04;-4.97
02/11/2017;284.89;288.60;293.01;275.21;-1.29
03/11/2017;303.47;284.89;307.36;284.00;6.52
04/11/2017;299.48;303.47;304.38;293.00;-1.31
05/11/2017;295.63;299.48;301.00;292.28;-1.29
06/11/2017;296.90;295.63;310.00;292.00;0.43
07/11/2017;291.42;296.90;304.20;285.01;-1.85
08/11/2017;307.50;291.42;318.90;290.11;5.52
09/11/2017;319.52;307.50;328.80;305.00;3.91
10/11/2017;296.18;319.52;324.03;286.00;-7.30
11/11/2017;313.07;296.18;319.88;294.70;5.70
12/11/2017;303.90;313.07;316.99;293.33;-2.93
13/11/2017;313.22;303.90;318.00;302.40;3.07
14/11/2017;334.28;313.22;336.69;313.22;6.72
15/11/2017;330.59;334.28;339.61;321.50;-1.10
16/11/2017;330.76;330.59;335.11;321.18;0.05
17/11/2017;331.00;331.16;335.01;325.00;0.07
18/11/2017;346.68;331.00;350.40;325.32;4.74
19/11/2017;354.70;346.68;371.00;343.28;2.31
20/11/2017;367.94;354.70;373.70;352.03;3.73
21/11/2017;360.00;367.94;373.50;350.00;-2.16
22/11/2017;380.48;360.00;381.89;358.80;5.69
23/11/2017;405.19;380.48;426.27;374.34;6.49
24/11/2017;470.51;405.19;478.50;397.37;16.12
25/11/2017;464.00;469.89;481.99;454.40;-1.38
26/11/2017;464.00;464.00;464.00;464.00;0.00
27/11/2017;473.44;464.00;491.89;458.25;2.03
28/11/2017;465.56;473.44;479.00;457.20;-1.66
29/11/2017;420.34;465.56;517.00;403.01;-9.71
30/11/2017;432.21;420.34;454.95;385.40;2.82
01/12/2017;460.67;432.21;467.00;413.96;6.58
02/12/2017;455.51;460.67;472.00;447.00;-1.12
03/12/2017;459.49;455.51;482.69;431.04;0.87
04/12/2017;465.00;459.49;471.06;439.27;1.20
05/12/2017;451.87;465.00;467.38;444.17;-2.82
06/12/2017;413.71;451.87;454.23;403.00;-8.44
07/12/2017;415.02;413.71;429.00;390.00;0.32
08/12/2017;442.19;415.02;453.61;400.34;6.55
09/12/2017;460.92;442.19;487.80;441.00;4.24
10/12/2017;429.24;460.92;460.92;413.30;-6.87
11/12/2017;515.25;429.24;531.20;429.14;20.04
12/12/2017;634.87;515.25;646.92;497.75;23.22
13/12/2017;690.69;634.87;742.00;573.00;8.79
14/12/2017;686.51;690.69;760.00;651.00;-0.61
15/12/2017;678.29;686.51;698.31;610.00;-1.20
16/12/2017;683.25;678.29;711.96;672.51;0.73
17/12/2017;708.78;683.25;725.00;683.24;3.74
18/12/2017;783.99;708.78;798.90;660.00;10.61
19/12/2017;799.98;783.99;863.00;750.01;2.04
20/12/2017;794.99;799.98;826.20;709.00;-0.62
21/12/2017;786.97;794.99;848.08;747.10;-1.01
22/12/2017;628.19;786.97;792.00;492.01;-20.18
23/12/2017;672.59;628.19;717.00;616.19;7.07
24/12/2017;659.89;672.59;675.00;560.00;-1.89
25/12/2017;709.81;659.89;737.00;651.76;7.56
26/12/2017;749.80;709.81;749.80;708.83;5.63
27/12/2017;736.45;749.80;766.06;703.27;-1.78
28/12/2017;711.42;736.45;740.30;652.00;-3.40
29/12/2017;731.52;711.42;755.00;703.02;2.83
30/12/2017;682.22;731.52;737.56;640.43;-6.74
31/12/2017;736.77;682.22;741.99;675.56;8.00
01/01/2018;752.46;736.77;762.00;717.94;2.13
02/01/2018;858.78;752.46;890.00;752.46;14.13
03/01/2018;942.01;858.78;954.73;840.00;9.69
04/01/2018;940.00;942.01;997.00;893.24;-0.21
05/01/2018;962.77;939.30;1023.60;930.00;2.42
06/01/2018;1004.30;962.77;1014.20;951.38;4.31
07/01/2018;1115.80;1004.30;1116.00;999.50;11.10
08/01/2018;1129.30;1115.90;1225.00;968.12;1.21
09/01/2018;1283.70;1129.40;1299.00;1119.10;13.67
10/01/2018;1248.00;1285.70;1381.90;1203.20;-2.78
11/01/2018;1135.50;1245.90;1331.80;1102.50;-9.01
12/01/2018;1257.20;1135.10;1285.00;1083.40;10.72
13/01/2018;1380.00;1257.00;1423.20;1252.60;9.77
14/01/2018;1350.00;1379.90;1385.00;1256.00;-2.17
15/01/2018;1273.40;1349.90;1377.90;1264.40;-5.67
16/01/2018;1020.10;1275.80;1278.80;868.98;-19.89
17/01/2018;1017.50;1019.60;1088.30;770.10;-0.25
18/01/2018;994.81;1020.10;1079.00;940.00;-2.23
19/01/2018;1032.60;993.92;1079.00;960.10;3.80
20/01/2018;1146.00;1032.60;1160.00;1029.60;10.98
21/01/2018;1047.00;1146.30;1146.30;1001.50;-8.64
22/01/2018;995.08;1047.00;1084.10;912.76;-4.96
23/01/2018;982.98;995.26;1022.00;905.38;-1.22
24/01/2018;1063.20;982.11;1068.80;952.04;8.16
25/01/2018;1048.20;1061.80;1102.40;1025.10;-1.41
26/01/2018;1047.00;1048.20;1078.60;983.00;-0.11
27/01/2018;1114.80;1046.90;1125.30;1031.60;6.48
28/01/2018;1246.60;1114.70;1264.80;1109.00;11.82
29/01/2018;1175.00;1245.50;1259.80;1155.90;-5.74
30/01/2018;1071.90;1174.36;1178.92;1042.90;-8.77
31/01/2018;1118.08;1072.17;1126.87;1028.03;4.31
01/02/2018;1033.55;1118.15;1157.09;970.42;-7.56
02/02/2018;920.85;1033.02;1036.17;766.82;-10.90
03/02/2018;971.49;920.93;997.51;850.38;5.50
04/02/2018;829.43;971.49;972.66;788.79;-14.62
05/02/2018;696.86;828.49;859.72;634.64;-15.98
06/02/2018;783.83;696.75;797.94;568.78;12.48
07/02/2018;753.18;782.72;852.98;719.34;-3.91
08/02/2018;805.40;752.75;831.02;751.76;6.93
09/02/2018;877.85;805.15;879.51;781.97;9.00
10/02/2018;851.39;877.88;908.26;816.72;-3.01
11/02/2018;810.45;851.44;854.10;778.90;-4.81
12/02/2018;865.62;811.01;875.52;810.99;6.81
13/02/2018;841.38;865.72;868.92;822.98;-2.80
14/02/2018;919.67;841.38;922.38;840.82;9.30
15/02/2018;927.56;919.53;945.99;902.56;0.86
16/02/2018;937.50;927.34;945.68;907.33;1.07
17/02/2018;971.54;937.35;972.86;934.49;3.63
18/02/2018;913.10;971.57;980.27;903.28;-6.02
19/02/2018;940.08;913.09;954.94;910.29;2.95
20/02/2018;884.51;940.04;959.41;877.65;-5.91
21/02/2018;839.10;884.94;906.43;818.48;-5.13
22/02/2018;803.66;838.97;878.14;789.92;-4.22
23/02/2018;856.65;803.56;882.61;787.95;6.59
24/02/2018;834.36;854.99;874.49;810.91;-2.60
25/02/2018;840.88;834.10;849.36;818.46;0.78
26/02/2018;866.99;841.28;879.18;835.34;3.11
27/02/2018;871.44;867.06;894.78;861.40;0.51
28/02/2018;852.49;871.58;888.06;850.84;-2.17
01/03/2018;870.04;852.44;879.53;848.41;2.06
02/03/2018;856.09;870.51;875.69;850.47;-1.60
03/03/2018;855.91;855.46;868.51;853.45;-0.02
04/03/2018;865.53;855.91;867.35;838.06;1.12
05/03/2018;850.24;865.53;870.27;850.24;-1.77
06/03/2018;814.88;850.00;851.72;803.90;-4.16
07/03/2018;749.98;814.56;824.83;724.98;-7.96
08/03/2018;698.96;750.09;772.23;689.41;-6.80
09/03/2018;725.89;698.91;728.83;644.46;3.85
10/03/2018;682.52;725.70;746.13;678.46;-5.97
11/03/2018;720.12;682.77;733.33;664.53;5.51
12/03/2018;697.04;720.12;739.25;678.27;-3.20
13/03/2018;689.57;697.06;713.80;680.01;-1.07
14/03/2018;612.09;689.67;702.53;587.10;-11.24
15/03/2018;610.13;612.08;620.01;572.69;-0.32
16/03/2018;600.79;610.36;625.34;585.84;-1.53
17/03/2018;550.27;600.48;609.48;544.51;-8.41
18/03/2018;536.72;549.96;559.19;454.90;-2.46
19/03/2018;556.16;536.72;558.33;516.31;3.62
20/03/2018;557.08;555.75;566.63;517.02;0.17
21/03/2018;560.24;557.09;589.83;545.87;0.57
22/03/2018;539.87;559.90;577.63;517.81;-3.63
23/03/2018;543.42;539.90;543.51;508.36;0.66
24/03/2018;520.45;543.15;545.15;520.05;-4.23
25/03/2018;523.50;520.44;535.11;513.05;0.59
26/03/2018;485.98;523.46;526.22;467.46;-7.17
27/03/2018;448.48;485.97;491.77;446.70;-7.72
28/03/2018;446.84;448.73;465.09;440.84;-0.37
29/03/2018;384.12;446.86;449.33;380.85;-14.03
30/03/2018;393.79;384.13;411.17;366.12;2.52
31/03/2018;393.96;393.75;419.07;390.09;0.04
01/04/2018;378.75;394.10;399.46;359.49;-3.86
02/04/2018;385.07;378.85;393.94;375.67;1.67
03/04/2018;415.55;385.02;418.78;380.89;7.92
04/04/2018;378.68;415.58;416.38;371.35;-8.87
05/04/2018;381.52;378.62;386.91;367.21;0.75
06/04/2018;369.97;381.69;385.70;363.83;-3.03
07/04/2018;384.87;369.97;394.66;369.41;4.03
08/04/2018;400.71;384.85;403.71;384.85;4.12
09/04/2018;399.05;400.67;430.85;388.05;-0.41
10/04/2018;415.45;399.04;417.84;391.81;4.11
11/04/2018;430.14;415.43;433.25;412.35;3.54
12/04/2018;494.03;430.13;498.13;414.07;14.85
13/04/2018;493.48;494.25;528.71;482.19;-0.11
14/04/2018;502.52;494.36;514.14;486.89;1.83
15/04/2018;533.90;502.52;534.18;502.52;6.24
16/04/2018;511.82;533.89;537.32;498.87;-4.14
17/04/2018;503.19;511.75;520.86;501.73;-1.69
18/04/2018;525.66;503.24;526.41;502.02;4.47
19/04/2018;567.49;525.74;570.15;522.15;7.96
20/04/2018;617.04;567.70;620.58;558.27;8.73
21/04/2018;605.59;617.10;623.86;574.73;-1.86
22/04/2018;622.23;605.58;643.58;591.78;2.75
23/04/2018;644.13;622.01;648.58;619.81;3.52
24/04/2018;703.02;644.08;711.74;644.05;9.14
25/04/2018;617.36;702.94;703.25;594.98;-12.18
26/04/2018;662.36;617.37;665.20;600.69;7.29
27/04/2018;643.97;661.65;685.54;641.84;-2.78
28/04/2018;683.49;643.96;693.79;640.92;6.14
29/04/2018;689.90;683.49;700.05;669.15;0.94
30/04/2018;670.07;689.83;693.85;664.03;-2.87
01/05/2018;671.26;670.12;674.36;630.33;0.18
02/05/2018;688.15;671.31;690.97;664.29;2.52
03/05/2018;778.95;688.23;788.61;686.79;13.19
04/05/2018;785.20;778.97;806.90;760.10;0.80
05/05/2018;818.33;785.29;830.03;782.18;4.22
06/05/2018;793.19;818.75;838.26;755.09;-3.07
07/05/2018;754.03;793.29;797.30;700.40;-4.94
08/05/2018;748.48;759.35;761.43;721.49;-0.74
09/05/2018;751.62;747.98;759.71;711.49;0.42
10/05/2018;724.40;751.98;768.24;723.39;-3.62
11/05/2018;676.21;724.36;736.58;665.81;-6.65
12/05/2018;683.94;676.97;689.83;635.23;1.14
13/05/2018;729.37;684.77;739.67;669.20;6.64
14/05/2018;727.06;729.41;741.52;687.16;-0.32
15/05/2018;705.73;727.06;738.71;696.63;-2.93
16/05/2018;706.53;705.73;710.49;667.51;0.11
17/05/2018;668.97;706.53;718.50;663.91;-5.32
18/05/2018;693.28;668.98;694.24;658.25;3.63
19/05/2018;696.76;693.28;716.51;683.38;0.50
20/05/2018;716.02;696.73;722.92;688.70;2.77
21/05/2018;696.85;716.02;718.06;694.07;-2.68
22/05/2018;642.17;696.84;698.48;639.20;-7.85
23/05/2018;577.55;642.02;649.85;564.74;-10.06
24/05/2018;602.43;577.52;609.39;547.39;4.31
25/05/2018;585.39;602.40;616.48;569.77;-2.83
26/05/2018;586.76;585.39;606.26;579.36;0.24
27/05/2018;570.69;586.63;591.48;558.44;-2.74
28/05/2018;512.29;570.67;575.00;507.72;-10.23
29/05/2018;566.81;512.32;572.71;511.94;10.64
30/05/2018;557.98;566.86;584.90;543.16;-1.56
31/05/2018;577.87;557.96;586.15;554.96;3.56
01/06/2018;579.30;577.87;589.55;565.69;0.25
02/06/2018;591.30;579.34;598.78;574.80;2.07
03/06/2018;619.08;591.33;627.51;590.81;4.70
04/06/2018;591.44;619.09;624.81;580.71;-4.46
05/06/2018;608.83;591.44;613.00;577.53;2.94
06/06/2018;606.39;608.83;611.63;593.98;-0.40
07/06/2018;604.71;606.39;616.52;600.29;-0.28
08/06/2018;599.67;604.71;608.32;593.74;-0.83
09/06/2018;593.80;599.67;608.65;592.54;-0.98
10/06/2018;524.64;593.80;593.82;503.43;-11.65
11/06/2018;531.42;524.64;535.63;510.29;1.29
12/06/2018;494.48;531.40;538.16;484.99;-6.95
13/06/2018;476.17;494.60;501.64;450.67;-3.70
14/06/2018;519.49;476.17;525.21;461.62;9.10
15/06/2018;487.88;519.49;520.73;483.99;-6.09
16/06/2018;496.93;487.88;502.47;484.89;1.86
17/06/2018;496.43;496.95;507.19;494.73;-0.10
18/06/2018;517.91;496.47;523.95;489.16;4.33
19/06/2018;538.22;517.91;547.50;514.88;3.92
20/06/2018;536.31;538.22;541.08;517.42;-0.36
21/06/2018;526.01;536.31;544.71;522.47;-1.92
22/06/2018;462.57;525.97;526.26;450.72;-12.06
23/06/2018;474.14;462.58;482.42;456.46;2.50
24/06/2018;454.81;474.14;475.74;419.56;-4.08
25/06/2018;458.76;454.81;472.54;437.08;0.87
26/06/2018;430.33;458.76;459.96;429.87;-6.20
27/06/2018;442.16;430.32;445.38;423.01;2.75
28/06/2018;421.27;442.16;443.32;418.62;-4.73
29/06/2018;435.37;421.23;441.29;406.12;3.35
30/06/2018;452.67;434.92;457.49;433.46;3.97
01/07/2018;452.57;452.72;456.02;445.06;-0.02
02/07/2018;475.70;452.57;479.94;442.29;5.11
03/07/2018;461.89;475.73;483.93;460.63;-2.90
04/07/2018;467.52;461.90;480.69;453.94;1.22
05/07/2018;468.47;467.58;478.59;459.68;0.20
06/07/2018;469.90;468.47;474.58;455.05;0.30
07/07/2018;485.40;469.91;486.18;464.29;3.30
08/07/2018;486.45;485.40;494.03;482.24;0.22
09/07/2018;471.52;486.41;488.10;469.93;-3.07
10/07/2018;432.67;471.77;473.36;429.39;-8.24
11/07/2018;445.99;432.67;447.62;425.60;3.08
12/07/2018;430.84;445.96;446.27;418.71;-3.40
13/07/2018;432.85;430.86;442.02;425.77;0.47
14/07/2018;434.09;432.88;439.94;429.89;0.29
15/07/2018;450.81;434.09;455.68;432.59;3.85
16/07/2018;479.79;450.87;480.84;446.14;6.43
17/07/2018;499.87;479.68;511.54;467.33;4.18
18/07/2018;480.00;499.86;515.20;470.91;-3.97
19/07/2018;469.47;480.00;484.00;463.94;-2.19
20/07/2018;449.38;469.48;469.74;441.74;-4.28
21/07/2018;461.52;449.44;468.95;443.04;2.70
22/07/2018;459.02;461.51;472.88;456.35;-0.54
23/07/2018;450.56;459.02;470.37;448.14;-1.84
24/07/2018;479.88;450.58;484.30;449.44;6.51
25/07/2018;472.03;479.78;484.97;464.75;-1.64
26/07/2018;462.75;472.03;484.59;460.61;-1.97
27/07/2018;470.23;462.79;473.58;457.36;1.62
28/07/2018;468.78;470.24;471.47;461.55;-0.31
29/07/2018;466.41;468.89;471.78;462.04;-0.51
30/07/2018;456.64;466.41;468.60;447.06;-2.09
31/07/2018;431.50;456.65;457.33;427.81;-5.51
01/08/2018;420.30;431.88;434.43;407.96;-2.60
02/08/2018;411.00;420.33;424.51;408.21;-2.21
03/08/2018;417.58;411.00;419.74;398.10;1.60
04/08/2018;407.09;417.58;419.70;402.52;-2.51
05/08/2018;408.85;407.11;412.51;401.22;0.43
06/08/2018;405.40;408.81;413.40;401.66;-0.84
07/08/2018;378.25;405.38;410.57;370.06;-6.70
08/08/2018;355.44;378.29;380.15;348.98;-6.03
09/08/2018;363.34;355.48;369.74;351.07;2.22
10/08/2018;331.81;363.33;365.36;326.67;-8.68
11/08/2018;317.59;331.78;332.52;305.19;-4.29
12/08/2018;318.18;317.63;327.51;314.71;0.19
13/08/2018;284.01;318.20;321.22;281.17;-10.74
14/08/2018;278.19;284.00;284.00;250.84;-2.05
15/08/2018;281.12;278.30;303.85;277.91;1.06
16/08/2018;286.76;281.12;298.19;278.60;2.01
17/08/2018;316.90;286.76;316.90;285.78;10.51
18/08/2018;293.89;316.91;320.81;282.76;-7.26
19/08/2018;299.33;293.90;306.30;289.50;1.85
20/08/2018;271.08;299.33;303.74;270.17;-9.44
21/08/2018;280.90;271.90;282.77;270.26;3.62
22/08/2018;269.84;280.90;298.20;266.40;-3.94
23/08/2018;276.12;269.84;279.19;268.94;2.33
24/08/2018;281.29;276.12;282.71;270.91;1.87
25/08/2018;277.61;281.29;282.74;276.53;-1.31
26/08/2018;274.46;277.61;281.34;269.75;-1.14
27/08/2018;286.57;274.46;286.57;271.90;4.41
28/08/2018;295.62;286.57;297.86;282.57;3.16
29/08/2018;288.42;295.61;297.11;284.45;-2.44
30/08/2018;283.97;288.41;290.91;272.85;-1.54
31/08/2018;281.94;283.97;284.85;277.13;-0.72
01/09/2018;295.31;281.94;301.92;281.76;4.74
02/09/2018;295.05;295.32;299.38;289.45;-0.09
03/09/2018;288.92;295.05;296.76;285.95;-2.08
04/09/2018;285.17;288.98;292.60;283.40;-1.29
05/09/2018;228.77;285.17;288.01;227.76;-19.78
06/09/2018;229.60;228.76;232.66;212.90;0.37
07/09/2018;215.60;229.58;234.49;214.84;-6.10
08/09/2018;196.79;215.51;220.85;191.16;-8.72
09/09/2018;195.80;196.69;208.23;187.26;-0.50
10/09/2018;197.04;195.81;203.64;187.35;0.63
11/09/2018;185.07;197.05;200.42;177.29;-6.08
12/09/2018;182.98;185.07;186.57;169.08;-1.13
13/09/2018;211.00;183.11;214.57;183.11;15.31
14/09/2018;209.98;210.98;224.60;203.16;-0.48
15/09/2018;221.94;209.88;259.37;209.06;5.70
16/09/2018;220.20;221.94;223.14;208.61;-0.79
17/09/2018;196.24;220.20;224.48;192.87;-10.88
18/09/2018;209.03;196.17;213.93;195.24;6.52
19/09/2018;209.74;209.02;214.91;199.19;0.34
20/09/2018;224.42;209.74;225.48;207.78;7.00
21/09/2018;247.92;224.43;250.74;222.05;10.47
22/09/2018;240.82;247.92;254.36;233.46;-2.86
23/09/2018;244.67;240.82;249.02;238.14;1.60
24/09/2018;228.01;244.67;246.87;225.73;-6.81
25/09/2018;219.04;228.02;228.59;204.84;-3.93
26/09/2018;214.35;219.14;222.41;208.91;-2.14
27/09/2018;229.15;214.46;232.60;211.31;6.91
28/09/2018;221.77;229.18;234.14;215.39;-3.22
29/09/2018;231.87;221.95;237.45;215.15;4.55
30/09/2018;232.80;231.90;238.64;227.01;0.40
01/10/2018;231.77;232.80;235.95;225.33;-0.44
02/10/2018;225.84;231.77;232.97;223.75;-2.56
03/10/2018;220.51;225.84;227.15;216.44;-2.36
04/10/2018;222.57;220.48;227.14;219.75;0.93
05/10/2018;228.34;222.33;231.88;220.00;2.59
06/10/2018;225.18;228.34;228.69;223.01;-1.38
07/10/2018;226.11;225.19;227.44;222.00;0.41
08/10/2018;229.84;226.11;231.66;224.79;1.65
09/10/2018;228.25;229.83;232.66;226.81;-0.69
10/10/2018;226.30;228.28;231.32;224.74;-0.85
11/10/2018;190.89;226.33;226.36;188.65;-15.65
12/10/2018;196.70;190.89;202.90;190.89;3.04
13/10/2018;201.22;196.67;206.13;196.41;2.30
14/10/2018;197.08;201.22;207.53;195.51;-2.06
15/10/2018;214.26;197.09;235.83;195.40;8.72
16/10/2018;215.06;214.27;218.71;211.37;0.37
17/10/2018;213.46;215.06;216.60;210.10;-0.74
18/10/2018;206.58;213.16;215.23;203.95;-3.22
19/10/2018;204.97;206.60;208.74;204.02;-0.78
20/10/2018;208.04;205.12;209.37;203.65;1.50
21/10/2018;207.37;207.76;211.65;207.04;-0.32
22/10/2018;206.77;207.38;209.39;205.50;-0.29
23/10/2018;205.68;207.03;207.95;202.99;-0.53
24/10/2018;205.12;205.68;207.86;205.00;-0.27
25/10/2018;204.11;205.12;206.12;202.99;-0.49
26/10/2018;204.58;204.08;208.94;203.19;0.23
27/10/2018;204.36;204.78;206.22;203.06;-0.11
28/10/2018;204.99;204.36;205.52;203.05;0.31
29/10/2018;197.05;204.84;205.79;195.03;-3.87
30/10/2018;197.39;196.83;198.96;195.28;0.17
31/10/2018;198.59;197.27;201.89;193.00;0.61
01/11/2018;198.17;198.59;199.79;197.84;-0.21
02/11/2018;202.66;198.17;203.75;198.13;2.27
03/11/2018;200.23;202.67;203.16;199.63;-1.20
04/11/2018;211.86;200.27;218.35;199.38;5.81
05/11/2018;210.67;211.86;212.42;207.82;-0.56
06/11/2018;220.22;210.67;221.32;209.15;4.54
07/11/2018;218.80;220.22;224.64;217.16;-0.65
08/11/2018;212.87;218.80;220.53;212.79;-2.71
09/11/2018;211.39;212.87;215.26;209.23;-0.70
10/11/2018;213.21;211.39;215.47;210.61;0.86
11/11/2018;213.18;213.19;214.22;209.51;-0.01
12/11/2018;212.79;213.10;214.95;211.54;-0.18
13/11/2018;210.44;212.79;213.88;209.40;-1.10
14/11/2018;187.46;210.44;210.59;177.34;-10.92
15/11/2018;184.10;187.51;189.79;171.99;-1.79
16/11/2018;177.01;184.10;184.88;175.29;-3.85
17/11/2018;176.53;176.99;177.93;174.94;-0.27
18/11/2018;178.65;176.53;182.07;176.06;1.20
19/11/2018;150.12;178.76;178.93;146.86;-15.97
20/11/2018;132.92;150.27;153.55;127.30;-11.46
21/11/2018;137.72;132.90;140.86;126.84;3.61
22/11/2018;126.12;137.75;139.74;125.93;-8.42
23/11/2018;124.64;126.17;128.08;119.76;-1.17
24/11/2018;114.43;124.63;129.34;111.79;-8.19
25/11/2018;118.04;114.42;121.10;102.80;3.15
26/11/2018;110.08;118.03;120.56;106.44;-6.75
27/11/2018;111.18;110.08;113.67;102.84;1.00
28/11/2018;122.74;111.19;126.60;111.19;10.40
29/11/2018;117.85;122.75;123.77;114.81;-3.99
30/11/2018;113.77;117.86;119.80;111.73;-3.46
01/12/2018;118.23;113.76;120.45;111.62;3.91
02/12/2018;116.41;118.23;120.71;116.08;-1.54
03/12/2018;108.66;116.40;127.08;106.79;-6.65
04/12/2018;110.09;108.66;113.16;106.13;1.31
05/12/2018;102.33;110.14;110.70;102.24;-7.04
06/12/2018;90.86;102.36;104.42;90.57;-11.21
07/12/2018;93.27;90.85;96.99;77.65;2.65
08/12/2018;90.57;93.28;97.98;84.75;-2.90
09/12/2018;93.62;90.56;98.76;88.82;3.37
10/12/2018;90.17;93.62;95.30;88.68;-3.68
11/12/2018;88.32;90.18;91.94;86.25;-2.05
12/12/2018;89.62;87.72;91.33;87.19;1.46
13/12/2018;86.31;89.62;90.72;84.83;-3.69
14/12/2018;83.81;86.31;87.00;82.28;-2.90
15/12/2018;83.90;83.81;85.07;81.97;0.11
